nome,endereco,area,quartos,banheiros,garagem,preco
"  Apartamento com 3 Quartos à Venda, 90m²  ","Alameda Juazeiro do Norte, 1 - Parque Amazônia, Goiânia - GO", 90 , 3 ,  4     ,  2     ,       690000      
"  Apartamento com 2 Quartos à Venda, 54m²  ","Rua Manaus, 1230 - Parque Amazônia, Goiânia - GO", 54 , 3 ,  2     ,  1     ,       285000      
"  Apartamento com 3 Quartos à Venda, 106m²  ","Rua T 38, 430 - Setor Bueno, Goiânia - GO", 106 , 2 ,  4     ,  2     ,       1059415      
"  Apartamento com 2 Quartos à Venda, 64m²  ","Rua Aporé, 704 - Parque Amazônia, Goiânia - GO", 64 , 2 ,  2     ,  2     ,       360000      
  LA VITA RESIDENCE - 8  ,"Rua Timburé, 72 - Santa Genoveva, Goiânia - GO", 74 , 3 ,  2     ,  1     ,       386400      
"  Apartamento com 2 Quartos à Venda, 60m²  ","Avenida Alexandre de Morais, 1 - Parque Amazônia, Goiânia - GO", 60 , 1 ,  2     ,  1     ,       280000      
"  Apartamento com 3 Quartos à Venda, 93m²  ","Rua Cuiabá, 1 - Parque Amazônia, Goiânia - GO", 93 , 3 ,  4     ,  2     ,       690000      
"  Apartamento com 3 Quartos à Venda, 106m²  ","Rua do Parque, 1 - Jardim Atlântico, Goiânia - GO", 106 , 2 ,  4     ,  2     ,       698000      
"  Apartamento com 2 Quartos à Venda, 68m²  ","Rua 1121, 220 - Setor Bueno, Goiânia - GO", 68 , 1 ,  2     ,  1     ,       550000      
"  Apartamento com  Quarto à Venda, 49m²  ","Rua T 38, 430 - Setor Bueno, Goiânia - GO", 49 , 2 ,  1     ,  1     ,       489000      
"  Apartamento com 3 Quartos à Venda, 130m²  ","Rua 55, 389 - Jardim Goiás, Goiânia - GO", 130 , 2 ,  5     ,  3     ,       990000      
  Copas do Bosque  ,"Rua 1 - Setor Oeste, Goiânia - GO", 103 , 1 ,  4     ,  2     ,       816218      
"  Apartamento com 2 Quartos à Venda, 87m²  ","Rua T 59, 35 - Setor Bueno, Goiânia - GO", 87 , 3 ,  5     ,  2     ,       560000      
"  Apartamento com 2 Quartos à Venda, 54m²  ","Rua Niterói, 1000 - Parque Amazônia, Goiânia - GO", 54 , 4 ,  2     ,  1     ,       315000      
"  Apartamento com 3 Quartos à Venda, 74m²  ","Rua A20, 215 - Vila Alpes, Goiânia - GO", 74 , 2 ,  2     ,  1     ,       335000      
"  Apartamento com 2 Quartos à Venda, 71m²  ","Rua da Charita, 198 - Jardim Atlântico, Goiânia - GO", 71 , 3 ,  2     ,  1     ,       310000      
"  Apartamento com 3 Quartos à Venda, 86m²  ","Rua T 48, 683 - Setor Bueno, Goiânia - GO", 86 , 4 ,  3     ,  2     ,       440000      
"  Apartamento com 2 Quartos à Venda, 63m²  ","Rua T 30, 0 - Setor Bueno, Goiânia - GO", 63 , 1 ,  2     ,  1     ,       635000      
  Residencial Viverde Areião - 70m²  ,"Rua 1029, 1024 c/ 1029 - Setor Pedro Ludovico, Goiânia - GO", 70-74 , 3 ,  3     ,  1-3     ,       544500      
"  Apartamento com 3 Quartos à Venda, 89m²  ","Rua 137-A, 204 - Setor Marista, Goiânia - GO", 89 , 4 ,  4     ,  2     ,       765000      
"  Apartamento com 3 Quartos à Venda, 108m²  ","Rua C 158, 3223 - Jardim América, Goiânia - GO", 108 , 2 ,  3     ,  1     ,       425000      
"  Apartamento com 3 Quartos à Venda, 83m²  ","Avenida E, 453 - Jardim Goiás, Goiânia - GO", 83 , 3 ,  2     ,  1     ,       510000      
"  Apartamento com 3 Quartos à Venda, 80m²  ","Rua 226, 995 - Setor Leste Universitário, Goiânia - GO", 80 , 4 ,  3     ,  2     ,       600000      
"  Apartamento com 3 Quartos à Venda, 150m²  ","Rua T 37, 3832 - Setor Bueno, Goiânia - GO", 150 , 2 ,  4     ,  2     ,       750000      
"  Apartamento com 3 Quartos à Venda, 88m²  ","Rua Santarém, 14 - Parque Amazônia, Goiânia - GO", 88 , 2 ,  4     ,  1     ,       340000      
"  Apartamento com 3 Quartos à Venda, 100m²  ","Rua Samuel Morse, 23 - Serrinha, Goiânia - GO", 100 , 2 ,  4     ,  1     ,       833896      
"  Apartamento com 3 Quartos à Venda, 75m²  ","Rua Timburé, 22 - Aeroporto Internacional Santa Genoveva, Goiânia - GO", 75 , 1 ,  2     ,  2     ,       382000      
"  Apartamento com 3 Quartos à Venda, 120m²  ","Rua T 28, 1 - Setor Bueno, Goiânia - GO", 120 , 2 ,  4     ,  2     ,       1100000      
"  Apartamento com 3 Quartos à Venda, 78m²  ","Avenida São João, 1 - Alto da Glória, Goiânia - GO", 78 , 2 ,  2     ,  2     ,       450000      
"  Apartamento com 3 Quartos à Venda, 91m²  ","Rua João Augusto, 00 - Vila Rosa, Aparecida de Goiânia - GO", 91 , 5 ,  4     ,  1     ,       588622      
"  Apartamento com 3 Quartos à Venda, 90m²  ","Alameda Juazeiro do Norte, 1 - Parque Amazônia, Goiânia - GO", 90 , 2 ,  4     ,  2     ,       550000      
"  Apartamento com 3 Quartos à Venda, 90m²  ","Alameda Juazeiro do Norte, 1 - Parque Amazônia, Goiânia - GO", 90 , 2 ,  4     ,  2     ,       690000      
"  Apartamento com 3 Quartos à Venda, 101m²  ","Avenida C16, 453 - Setor Sudoeste, Goiânia - GO", 101 , 1 ,  3     ,  1     ,       424200      
"  Apartamento com 2 Quartos à Venda, 54m²  ","Rua Manaus, 1230 - Parque Amazônia, Goiânia - GO", 54 , 3 ,  2     ,  1     ,       285000      
"  Apartamento com 3 Quartos à Venda, 106m²  ","Rua T 38, 430 - Setor Bueno, Goiânia - GO", 106 , 2 ,  4     ,  2     ,       1059415      
"  Apartamento com 2 Quartos à Venda, 57m²  ","Rua Aracaju, 1 - Parque Amazônia, Goiânia - GO", 57 , 2 ,  1     ,  1     ,       239000      
"  Apartamento com 2 Quartos à Venda, 54m²  ","Avenida Milão, 354 - Residencial Eldorado, Goiânia - GO", 54 , 2 ,  2     ,  5     ,       288000      
"  Apartamento com 2 Quartos à Venda, 67m²  ","Rua Maceió, 540 - Parque Amazônia, Goiânia - GO", 67 , 2 ,  2     ,  1     ,       460000      
"  Apartamento com 2 Quartos à Venda, 56m²  ","Avenida Padre Orlando Morais, 414 - Parque Amazônia, Goiânia - GO", 56 , 1 ,  2     ,  1     ,       269000      
"  Apartamento com 2 Quartos à Venda, 64m²  ","Rua Aporé, 704 - Parque Amazônia, Goiânia - GO", 64 , 2 ,  2     ,  2     ,       360000      
  LA VITA RESIDENCE - 8  ,"Rua Timburé, 72 - Santa Genoveva, Goiânia - GO", 74 , 2 ,  2     ,  1     ,       386400      
"  Apartamento com 2 Quartos à Venda, 60m²  ","Avenida Alexandre de Morais, 1 - Parque Amazônia, Goiânia - GO", 60 , 2 ,  2     ,  1     ,       280000      
"  Apartamento com 3 Quartos à Venda, 93m²  ","Rua Cuiabá, 1 - Parque Amazônia, Goiânia - GO", 93 , 3 ,  4     ,  2     ,       690000      
"  Apartamento com 3 Quartos à Venda, 106m²  ","Rua do Parque, 1 - Jardim Atlântico, Goiânia - GO", 106 , 2 ,  4     ,  2     ,       698000      
"  Apartamento com 2 Quartos à Venda, 68m²  ","Rua 1121, 220 - Setor Bueno, Goiânia - GO", 68 , 1 ,  2     ,  1     ,       550000      
"  Apartamento com  Quarto à Venda, 49m²  ","Rua T 38, 430 - Setor Bueno, Goiânia - GO", 49 , 3 ,  1     ,  1     ,       489000      
"  Apartamento com 3 Quartos à Venda, 130m²  ","Rua 55, 389 - Jardim Goiás, Goiânia - GO", 130 , 4 ,  5     ,  3     ,       990000      
  Copas do Bosque  ,"Rua 1 - Setor Oeste, Goiânia - GO", 103 , 2 ,  4     ,  2     ,       816218      
"  Apartamento com 2 Quartos à Venda, 87m²  ","Rua T 59, 35 - Setor Bueno, Goiânia - GO", 87 , 3 ,  5     ,  2     ,       560000      
"  Apartamento com 2 Quartos à Venda, 54m²  ","Rua Niterói, 1000 - Parque Amazônia, Goiânia - GO", 54 , 4 ,  2     ,  1     ,       315000      
"  Apartamento com 3 Quartos à Venda, 74m²  ","Rua A20, 215 - Vila Alpes, Goiânia - GO", 74 , 2 ,  2     ,  1     ,       335000      
"  Apartamento com 2 Quartos à Venda, 71m²  ","Rua da Charita, 198 - Jardim Atlântico, Goiânia - GO", 71 , 1 ,  2     ,  1     ,       310000      
"  Apartamento com 3 Quartos à Venda, 86m²  ","Rua T 48, 683 - Setor Bueno, Goiânia - GO", 86 , 1 ,  3     ,  2     ,       440000      
"  Apartamento com 2 Quartos à Venda, 63m²  ","Rua T 30, 0 - Setor Bueno, Goiânia - GO", 63 , 1 ,  2     ,  1     ,       635000      
  Residencial Viverde Areião - 70m²  ,"Rua 1029, 1024 c/ 1029 - Setor Pedro Ludovico, Goiânia - GO", 70-74 , 3 ,  3     ,  1-3     ,       544500      
"  Apartamento com 3 Quartos à Venda, 89m²  ","Rua 137-A, 204 - Setor Marista, Goiânia - GO", 89 , 4 ,  4     ,  2     ,       765000      
"  Apartamento com 3 Quartos à Venda, 108m²  ","Rua C 158, 3223 - Jardim América, Goiânia - GO", 108 , 2 ,  3     ,  1     ,       425000      
"  Apartamento com 3 Quartos à Venda, 83m²  ","Avenida E, 453 - Jardim Goiás, Goiânia - GO", 83 , 3 ,  2     ,  1     ,       510000      
"  Apartamento com 3 Quartos à Venda, 80m²  ","Rua 226, 995 - Setor Leste Universitário, Goiânia - GO", 80 , 5 ,  3     ,  2     ,       600000      
"  Apartamento com 3 Quartos à Venda, 150m²  ","Rua T 37, 3832 - Setor Bueno, Goiânia - GO", 150 , 2 ,  4     ,  2     ,       750000      
"  Apartamento com 3 Quartos à Venda, 88m²  ","Rua Santarém, 14 - Parque Amazônia, Goiânia - GO", 88 , 2 ,  4     ,  1     ,       340000      
"  Apartamento com 3 Quartos à Venda, 100m²  ","Rua Samuel Morse, 23 - Serrinha, Goiânia - GO", 100 , 1 ,  4     ,  1     ,       833896      
"  Apartamento com 3 Quartos à Venda, 75m²  ","Rua Timburé, 22 - Aeroporto Internacional Santa Genoveva, Goiânia - GO", 75 , 1 ,  2     ,  2     ,       382000      
"  Apartamento com 3 Quartos à Venda, 120m²  ","Rua T 28, 1 - Setor Bueno, Goiânia - GO", 120 , 2 ,  4     ,  2     ,       1100000      
"  Apartamento com 3 Quartos à Venda, 78m²  ","Avenida São João, 1 - Alto da Glória, Goiânia - GO", 78 , 2 ,  2     ,  2     ,       450000      
"  Apartamento com 3 Quartos à Venda, 91m²  ","Rua João Augusto, 00 - Vila Rosa, Aparecida de Goiânia - GO", 91 , 1 ,  4     ,  1     ,       588622      
"  Apartamento com 3 Quartos à Venda, 90m²  ","Alameda Juazeiro do Norte, 1 - Parque Amazônia, Goiânia - GO", 90 , 2 ,  4     ,  2     ,       550000      
"  Apartamento com 3 Quartos à Venda, 90m²  ","Alameda Juazeiro do Norte, 1 - Parque Amazônia, Goiânia - GO", 90 , 2 ,  4     ,  2     ,       690000      
"  Apartamento com 3 Quartos à Venda, 101m²  ","Avenida C16, 453 - Setor Sudoeste, Goiânia - GO", 101 , 1 ,  3     ,  1     ,       424200      
"  Apartamento com 2 Quartos à Venda, 54m²  ","Rua Manaus, 1230 - Parque Amazônia, Goiânia - GO", 54 , 3 ,  2     ,  1     ,       285000      
"  Apartamento com 3 Quartos à Venda, 106m²  ","Rua T 38, 430 - Setor Bueno, Goiânia - GO", 106 , 3 ,  4     ,  2     ,       1059415      
"  Apartamento com 2 Quartos à Venda, 57m²  ","Rua Aracaju, 1 - Parque Amazônia, Goiânia - GO", 57 , 2 ,  1     ,  1     ,       239000      
"  Apartamento com 2 Quartos à Venda, 54m²  ","Avenida Milão, 354 - Residencial Eldorado, Goiânia - GO", 54 , 3 ,  2     ,  5     ,       288000      
"  Apartamento com 2 Quartos à Venda, 67m²  ","Rua Maceió, 540 - Parque Amazônia, Goiânia - GO", 67 , 4 ,  2     ,  1     ,       460000      
"  Apartamento com 2 Quartos à Venda, 56m²  ","Avenida Padre Orlando Morais, 414 - Parque Amazônia, Goiânia - GO", 56 , 2 ,  2     ,  1     ,       269000      
"  Apartamento com 2 Quartos à Venda, 64m²  ","Rua Aporé, 704 - Parque Amazônia, Goiânia - GO", 64 , 3 ,  2     ,  2     ,       360000      
  Maestro Residenza - 219m²  ,"Rua 22, Quadra G-10 - Setor Oeste, Goiânia - GO", 219 , 4 ,  6     ,  4     ,    Sob Consulta   
"  Apartamento com 3 Quartos à Venda, 93m²  ","Rua Cuiabá, 1 - Parque Amazônia, Goiânia - GO", 93 , 2 ,  4     ,  2     ,       690000      
"  Apartamento com 3 Quartos à Venda, 106m²  ","Rua do Parque, 1 - Jardim Atlântico, Goiânia - GO", 106 , 3 ,  4     ,  2     ,       698000      
"  Apartamento com  Quarto à Venda, 49m²  ","Rua T 38, 430 - Setor Bueno, Goiânia - GO", 49 , 3 ,  1     ,  1     ,       489000      
"  Apartamento com 3 Quartos à Venda, 131m²  ","Rua T 29, 119 - Setor Bueno, Goiânia - GO", 131 , 1 ,  4     ,  2     ,       700000      
"  Apartamento com 3 Quartos à Venda, 99m²  ","Praça A, 1 - Jardim Goiás, Goiânia - GO", 99 , 3 ,  5     ,  2     ,       775000      
"  Apartamento com 3 Quartos à Venda, 130m²  ","Rua 55, 389 - Jardim Goiás, Goiânia - GO", 130 , 1 ,  5     ,  3     ,       990000      
  LA VITA RESIDENCE - 5  ,"Rua Timburé, 72 - Santa Genoveva, Goiânia - GO", 74 , 2 ,  2     ,  1     ,       415800      
"  Apartamento com 2 Quartos à Venda, 87m²  ","Rua T 59, 35 - Setor Bueno, Goiânia - GO", 87 , 3 ,  5     ,  2     ,       560000      
"  Apartamento com 2 Quartos à Venda, 67m²  ","Avenida T 15, 1380 - Setor Bueno, Goiânia - GO", 67 , 2 ,  2     ,  1     ,       515855      
"  Apartamento com 3 Quartos à Venda, 74m²  ","Rua A20, 215 - Vila Alpes, Goiânia - GO", 74 , 2 ,  2     ,  1     ,       335000      
"  Apartamento com 2 Quartos à Venda, 71m²  ","Rua da Charita, 198 - Jardim Atlântico, Goiânia - GO", 71 , 3 ,  2     ,  1     ,       310000      
"  Apartamento com 3 Quartos à Venda, 86m²  ","Rua T 48, 683 - Setor Bueno, Goiânia - GO", 86 , 2 ,  3     ,  2     ,       440000      
"  Apartamento com 3 Quartos à Venda, 88m²  ","Rua 1041, 12 - Setor Pedro Ludovico, Goiânia - GO", 88 , 1 ,  4     ,  2     ,       640000      
  LA VITA RESIDENCE - 3  ,"Avenida João Leite, 72 - Santa Genoveva, Goiânia - GO", 74 , 3 ,  2     ,  2     ,       436200      
"  Apartamento com 2 Quartos à Venda, 63m²  ","Rua T 30, 0 - Setor Bueno, Goiânia - GO", 63 , 3 ,  2     ,  1     ,       635000      
"  Apartamento com 3 Quartos à Venda, 84m²  ","Avenida 24 de Outubro, 201 - Aeroviário, Goiânia - GO", 84 , 2 ,  3     ,  2     ,       530000      
"  Apartamento com 3 Quartos à Venda, 111m²  ","Avenida Primeira Radial, 17 - Setor Pedro Ludovico, Goiânia - GO", 111 , 3 ,  4     ,  2     ,       850000      
"  Apartamento com 3 Quartos à Venda, 89m²  ","Rua 137-A, 204 - Setor Marista, Goiânia - GO", 89 , 4 ,  4     ,  2     ,       765000      
"  Apartamento com 3 Quartos à Venda, 108m²  ","Rua C 158, 3223 - Jardim América, Goiânia - GO", 108 , 2 ,  3     ,  1     ,       425000      
"  Apartamento com 3 Quartos à Venda, 80m²  ","Rua 226, 995 - Setor Leste Universitário, Goiânia - GO", 80 , 3 ,  3     ,  2     ,       600000      
"  Apartamento com 3 Quartos à Venda, 150m²  ","Rua T 37, 3832 - Setor Bueno, Goiânia - GO", 150 , 4 ,  4     ,  2     ,       750000      
"  Apartamento com 3 Quartos à Venda, 100m²  ","Rua Samuel Morse, 23 - Serrinha, Goiânia - GO", 100 , 1 ,  4     ,  1     ,       833896      
"  Apartamento com 3 Quartos à Venda, 75m²  ","Rua Timburé, 22 - Aeroporto Internacional Santa Genoveva, Goiânia - GO", 75 , 3 ,  2     ,  2     ,       382000      
"  Apartamento com 3 Quartos à Venda, 94m²  ","Avenida T 14, 1529 - Setor Bueno, Goiânia - GO", 94 , 4 ,  3     ,  2     ,       600000      
"  Apartamento com 3 Quartos à Venda, 72m²  ","Rua T 28, 12 - Setor Bueno, Goiânia - GO", 72 , 1 ,  2     ,  1     ,       527000      
"  Apartamento com 2 Quartos à Venda, 62m²  ","Rua 1034, 186 - Setor Pedro Ludovico, Goiânia - GO", 62 , 3 ,  2     ,  1     ,       437124      
"  Apartamento com 3 Quartos à Venda, 120m²  ","Rua T 28, 1 - Setor Bueno, Goiânia - GO", 120 , 2 ,  4     ,  2     ,       1100000      
"  Apartamento com 3 Quartos à Venda, 78m²  ","Avenida São João, 1 - Alto da Glória, Goiânia - GO", 78 , 2 ,  2     ,  2     ,       450000      
"  Apartamento com 3 Quartos à Venda, 91m²  ","Rua João Augusto, 00 - Vila Rosa, Aparecida de Goiânia - GO", 91 , 3 ,  4     ,  1     ,       588622      
"  Apartamento com 3 Quartos à Venda, 125m²  ","Rua 58, 4 - Jardim Goiás, Goiânia - GO", 125 , 3 ,  4     ,  2     ,       830000      
"  Apartamento com 3 Quartos à Venda, 90m²  ","Alameda Juazeiro do Norte, 1 - Parque Amazônia, Goiânia - GO", 90 , 2 ,  4     ,  2     ,       550000      
"  Apartamento com 3 Quartos à Venda, 90m²  ","Alameda Juazeiro do Norte, 1 - Parque Amazônia, Goiânia - GO", 90 , 3 ,  4     ,  2     ,       690000      
"  Apartamento com 2 Quartos à Venda, 54m²  ","Rua Manaus, 1230 - Parque Amazônia, Goiânia - GO", 54 , 2 ,  2     ,  1     ,       285000      
"  Apartamento com 3 Quartos à Venda, 106m²  ","Rua T 38, 430 - Setor Bueno, Goiânia - GO", 106 , 1 ,  4     ,  2     ,       1059415      
"  Apartamento com 2 Quartos à Venda, 64m²  ","Rua Aporé, 704 - Parque Amazônia, Goiânia - GO", 64 , 2 ,  2     ,  2     ,       360000      
  LA VITA RESIDENCE - 8  ,"Rua Timburé, 72 - Santa Genoveva, Goiânia - GO", 74 , 2 ,  2     ,  1     ,       386400      
"  Apartamento com 2 Quartos à Venda, 60m²  ","Avenida Alexandre de Morais, 1 - Parque Amazônia, Goiânia - GO", 60 , 1 ,  2     ,  1     ,       280000      
"  Apartamento com 3 Quartos à Venda, 93m²  ","Rua Cuiabá, 1 - Parque Amazônia, Goiânia - GO", 93 , 3 ,  4     ,  2     ,       690000      
"  Apartamento com 3 Quartos à Venda, 106m²  ","Rua do Parque, 1 - Jardim Atlântico, Goiânia - GO", 106 , 4 ,  4     ,  2     ,       698000      
"  Apartamento com 2 Quartos à Venda, 68m²  ","Rua 1121, 220 - Setor Bueno, Goiânia - GO", 68 , 2 ,  2     ,  1     ,       550000      
"  Apartamento com  Quarto à Venda, 49m²  ","Rua T 38, 430 - Setor Bueno, Goiânia - GO", 49 , 2 ,  1     ,  1     ,       489000      
"  Apartamento com 3 Quartos à Venda, 130m²  ","Rua 55, 389 - Jardim Goiás, Goiânia - GO", 130 , 2 ,  5     ,  3     ,       990000      
  Copas do Bosque  ,"Rua 1 - Setor Oeste, Goiânia - GO", 103 , 1 ,  4     ,  2     ,       816218      
"  Apartamento com 2 Quartos à Venda, 87m²  ","Rua T 59, 35 - Setor Bueno, Goiânia - GO", 87 , 3 ,  5     ,  2     ,       560000      
"  Apartamento com 2 Quartos à Venda, 54m²  ","Rua Niterói, 1000 - Parque Amazônia, Goiânia - GO", 54 , 2 ,  2     ,  1     ,       315000      
"  Apartamento com 3 Quartos à Venda, 74m²  ","Rua A20, 215 - Vila Alpes, Goiânia - GO", 74 , 2 ,  2     ,  1     ,       335000      
"  Apartamento com 2 Quartos à Venda, 71m²  ","Rua da Charita, 198 - Jardim Atlântico, Goiânia - GO", 71 , 2 ,  2     ,  1     ,       310000      
"  Apartamento com 3 Quartos à Venda, 86m²  ","Rua T 48, 683 - Setor Bueno, Goiânia - GO", 86 , 1 ,  3     ,  2     ,       440000      
"  Apartamento com 2 Quartos à Venda, 63m²  ","Rua T 30, 0 - Setor Bueno, Goiânia - GO", 63 , 1 ,  2     ,  1     ,       635000      
  Residencial Viverde Areião - 70m²  ,"Rua 1029, 1024 c/ 1029 - Setor Pedro Ludovico, Goiânia - GO", 70-74 , 3 ,  3     ,  1-3     ,       544500      
"  Apartamento com 3 Quartos à Venda, 89m²  ","Rua 137-A, 204 - Setor Marista, Goiânia - GO", 89 , 4 ,  4     ,  2     ,       765000      
"  Apartamento com 3 Quartos à Venda, 108m²  ","Rua C 158, 3223 - Jardim América, Goiânia - GO", 108 , 2 ,  3     ,  1     ,       425000      
"  Apartamento com 3 Quartos à Venda, 83m²  ","Avenida E, 453 - Jardim Goiás, Goiânia - GO", 83 , 3 ,  2     ,  1     ,       510000      
"  Apartamento com 3 Quartos à Venda, 80m²  ","Rua 226, 995 - Setor Leste Universitário, Goiânia - GO", 80 , 4 ,  3     ,  2     ,       600000      
"  Apartamento com 3 Quartos à Venda, 150m²  ","Rua T 37, 3832 - Setor Bueno, Goiânia - GO", 150 , 2 ,  4     ,  2     ,       750000      
"  Apartamento com 3 Quartos à Venda, 88m²  ","Rua Santarém, 14 - Parque Amazônia, Goiânia - GO", 88 , 2 ,  4     ,  1     ,       340000      
"  Apartamento com 3 Quartos à Venda, 100m²  ","Rua Samuel Morse, 23 - Serrinha, Goiânia - GO", 100 , 2 ,  4     ,  1     ,       833896      
